record_id,country_code,country_name,region,income_level,date,year,month,week,latitude,longitude,vector_disease_risk_score,precipitation_mm,gdp_per_capita_usd
2720,NGA,Nigeria,Africa,Lower-Middle,2023-11-19,2023,11,46,9.08,8.67,9.3,7.8,2852.0
2721,NGA,Nigeria,Africa,Lower-Middle,2023-11-26,2023,11,47,9.08,8.67,10.1,96.0,2852.0
2722,NGA,Nigeria,Africa,Lower-Middle,2023-12-03,2023,12,48,9.08,8.67,3.9,84.6,2856.0
2723,NGA,Nigeria,Africa,Lower-Middle,2023-12-10,2023,12,49,9.08,8.67,2.8,82.2,2856.0
2724,NGA,Nigeria,Africa,Lower-Middle,2023-12-17,2023,12,50,9.08,8.67,5.6,70.1,2856.0
2725,NGA,Nigeria,Africa,Lower-Middle,2023-12-24,2023,12,51,9.08,8.67,2.4,54.2,2856.0
2726,NGA,Nigeria,Africa,Lower-Middle,2023-12-31,2023,12,52,9.08,8.67,5.8,107.8,2856.0
2727,NGA,Nigeria,Africa,Lower-Middle,2024-01-07,2024,1,1,9.08,8.67,38.0,96.1,2860.0
2728,NGA,Nigeria,Africa,Lower-Middle,2024-01-14,2024,1,2,9.08,8.67,40.0,88.3,2860.0
2729,NGA,Nigeria,Africa,Lower-Middle,2024-01-21,2024,1,3,9.08,8.67,51.2,127.0,2860.0
2730,NGA,Nigeria,Africa,Lower-Middle,2024-01-28,2024,1,4,9.08,8.67,38.6,108.2,2860.0
2731,NGA,Nigeria,Africa,Lower-Middle,2024-02-04,2024,2,5,9.08,8.67,34.6,83.5,2864.0
2732,NGA,Nigeria,Africa,Lower-Middle,2024-02-11,2024,2,6,9.08,8.67,67.0,63.2,2864.0
2733,NGA,Nigeria,Africa,Lower-Middle,2024-02-18,2024,2,7,9.08,8.67,45.6,139.1,2864.0
2734,NGA,Nigeria,Africa,Lower-Middle,2024-02-25,2024,2,8,9.08,8.67,56.1,149.7,2864.0
2735,NGA,Nigeria,Africa,Lower-Middle,2024-03-03,2024,3,9,9.08,8.67,39.9,135.1,2868.0
2736,NGA,Nigeria,Africa,Lower-Middle,2024-03-10,2024,3,10,9.08,8.67,47.2,95.9,2868.0
2737,NGA,Nigeria,Africa,Lower-Middle,2024-03-17,2024,3,11,9.08,8.67,54.0,113.5,2868.0
2738,NGA,Nigeria,Africa,Lower-Middle,2024-03-24,2024,3,12,9.08,8.67,34.9,90.1,2868.0
2739,NGA,Nigeria,Africa,Lower-Middle,2024-03-31,2024,3,13,9.08,8.67,55.0,104.8,2868.0
2740,NGA,Nigeria,Africa,Lower-Middle,2024-04-07,2024,4,14,9.08,8.67,81.4,121.5,2873.0
2741,NGA,Nigeria,Africa,Lower-Middle,2024-04-14,2024,4,15,9.08,8.67,64.2,101.0,2873.0
2742,NGA,Nigeria,Africa,Lower-Middle,2024-04-21,2024,4,16,9.08,8.67,48.4,113.7,2873.0
2743,NGA,Nigeria,Africa,Lower-Middle,2024-04-28,2024,4,17,9.08,8.67,47.2,94.9,2873.0
2744,NGA,Nigeria,Africa,Lower-Middle,2024-05-05,2024,5,18,9.08,8.67,47.5,119.7,2877.0
2745,NGA,Nigeria,Africa,Lower-Middle,2024-05-12,2024,5,19,9.08,8.67,61.0,178.2,2877.0
2746,NGA,Nigeria,Africa,Lower-Middle,2024-05-19,2024,5,20,9.08,8.67,45.1,109.7,2877.0
2747,NGA,Nigeria,Africa,Lower-Middle,2024-05-26,2024,5,21,9.08,8.67,67.7,91.9,2877.0
2748,NGA,Nigeria,Africa,Lower-Middle,2024-06-02,2024,6,22,9.08,8.67,31.8,81.1,2881.0
2749,NGA,Nigeria,Africa,Lower-Middle,2024-06-09,2024,6,23,9.08,8.67,34.1,134.9,2881.0
2750,NGA,Nigeria,Africa,Lower-Middle,2024-06-16,2024,6,24,9.08,8.67,6.4,57.4,2881.0
2751,NGA,Nigeria,Africa,Lower-Middle,2024-06-23,2024,6,25,9.08,8.67,53.0,116.4,2881.0
2752,NGA,Nigeria,Africa,Lower-Middle,2024-06-30,2024,6,26,9.08,8.67,36.0,100.6,2881.0
2753,NGA,Nigeria,Africa,Lower-Middle,2024-07-07,2024,7,27,9.08,8.67,3.4,78.9,2885.0
2754,NGA,Nigeria,Africa,Lower-Middle,2024-07-14,2024,7,28,9.08,8.67,41.8,35.2,2885.0
2755,NGA,Nigeria,Africa,Lower-Middle,2024-07-21,2024,7,29,9.08,8.67,2.7,0.0,2885.0
2756,NGA,Nigeria,Africa,Lower-Middle,2024-07-28,2024,7,30,9.08,8.67,6.8,54.0,2885.0
2757,NGA,Nigeria,Africa,Lower-Middle,2024-08-04,2024,8,31,9.08,8.67,9.7,81.1,2889.0
2758,NGA,Nigeria,Africa,Lower-Middle,2024-08-11,2024,8,32,9.08,8.67,2.3,51.6,2889.0
2759,NGA,Nigeria,Africa,Lower-Middle,2024-08-18,2024,8,33,9.08,8.67,3.9,36.4,2889.0
2760,NGA,Nigeria,Africa,Lower-Middle,2024-08-25,2024,8,34,9.08,8.67,7.8,114.8,2889.0
2761,NGA,Nigeria,Africa,Lower-Middle,2024-09-01,2024,9,35,9.08,8.67,3.8,20.8,2893.0
2762,NGA,Nigeria,Africa,Lower-Middle,2024-09-08,2024,9,36,9.08,8.67,3.6,68.2,2893.0
2763,NGA,Nigeria,Africa,Lower-Middle,2024-09-15,2024,9,37,9.08,8.67,5.1,18.8,2893.0
2764,NGA,Nigeria,Africa,Lower-Middle,2024-09-22,2024,9,38,9.08,8.67,2.1,94.9,2893.0
2765,NGA,Nigeria,Africa,Lower-Middle,2024-09-29,2024,9,39,9.08,8.67,6.7,0.0,2893.0
2766,NGA,Nigeria,Africa,Lower-Middle,2024-10-06,2024,10,40,9.08,8.67,6.1,30.9,2897.0
2767,NGA,Nigeria,Africa,Lower-Middle,2024-10-13,2024,10,41,9.08,8.67,1.4,31.1,2897.0
2768,NGA,Nigeria,Africa,Lower-Middle,2024-10-20,2024,10,42,9.08,8.67,6.3,0.0,2897.0
2769,NGA,Nigeria,Africa,Lower-Middle,2024-10-27,2024,10,43,9.08,8.67,4.2,12.5,2897.0
2770,NGA,Nigeria,Africa,Lower-Middle,2024-11-03,2024,11,44,9.08,8.67,6.5,51.7,2901.0
2771,NGA,Nigeria,Africa,Lower-Middle,2024-11-10,2024,11,45,9.08,8.67,6.1,71.0,2901.0
2772,NGA,Nigeria,Africa,Lower-Middle,2024-11-17,2024,11,46,9.08,8.67,10.4,28.3,2901.0
2773,NGA,Nigeria,Africa,Lower-Middle,2024-11-24,2024,11,47,9.08,8.67,6.2,33.3,2901.0
2774,NGA,Nigeria,Africa,Lower-Middle,2024-12-01,2024,12,48,9.08,8.67,4.2,0.0,2905.0
2775,NGA,Nigeria,Africa,Lower-Middle,2024-12-08,2024,12,49,9.08,8.67,8.3,78.8,2905.0
2776,NGA,Nigeria,Africa,Lower-Middle,2024-12-15,2024,12,50,9.08,8.67,5.0,141.1,2905.0
2777,NGA,Nigeria,Africa,Lower-Middle,2024-12-22,2024,12,51,9.08,8.67,4.4,103.4,2905.0
2778,NGA,Nigeria,Africa,Lower-Middle,2024-12-29,2024,12,52,9.08,8.67,7.5,121.8,2905.0
2779,NGA,Nigeria,Africa,Lower-Middle,2025-01-05,2025,1,1,9.08,8.67,7.9,61.8,2909.0
2780,NGA,Nigeria,Africa,Lower-Middle,2025-01-12,2025,1,2,9.08,8.67,25.7,74.8,2909.0
2781,NGA,Nigeria,Africa,Lower-Middle,2025-01-19,2025,1,3,9.08,8.67,7.5,77.5,2909.0
2782,NGA,Nigeria,Africa,Lower-Middle,2025-01-26,2025,1,4,9.08,8.67,40.5,76.1,2909.0
2783,NGA,Nigeria,Africa,Lower-Middle,2025-02-02,2025,2,5,9.08,8.67,39.8,54.0,2913.0
2784,NGA,Nigeria,Africa,Lower-Middle,2025-02-09,2025,2,6,9.08,8.67,41.4,167.3,2913.0
2785,NGA,Nigeria,Africa,Lower-Middle,2025-02-16,2025,2,7,9.08,8.67,73.3,157.5,2913.0
2786,NGA,Nigeria,Africa,Lower-Middle,2025-02-23,2025,2,8,9.08,8.67,42.6,108.2,2913.0
2787,NGA,Nigeria,Africa,Lower-Middle,2025-03-02,2025,3,9,9.08,8.67,57.9,132.9,2917.0
2788,NGA,Nigeria,Africa,Lower-Middle,2025-03-09,2025,3,10,9.08,8.67,53.7,132.5,2917.0
2789,NGA,Nigeria,Africa,Lower-Middle,2025-03-16,2025,3,11,9.08,8.67,49.5,105.9,2917.0
2790,NGA,Nigeria,Africa,Lower-Middle,2025-03-23,2025,3,12,9.08,8.67,57.5,91.7,2917.0
2791,NGA,Nigeria,Africa,Lower-Middle,2025-03-30,2025,3,13,9.08,8.67,76.4,144.9,2917.0
2792,NGA,Nigeria,Africa,Lower-Middle,2025-04-06,2025,4,14,9.08,8.67,59.3,82.1,2921.0
2793,NGA,Nigeria,Africa,Lower-Middle,2025-04-13,2025,4,15,9.08,8.67,50.3,89.6,2921.0
2794,NGA,Nigeria,Africa,Lower-Middle,2025-04-20,2025,4,16,9.08,8.67,46.6,144.8,2921.0
2795,NGA,Nigeria,Africa,Lower-Middle,2025-04-27,2025,4,17,9.08,8.67,70.0,152.5,2921.0
2796,NGA,Nigeria,Africa,Lower-Middle,2025-05-04,2025,5,18,9.08,8.67,54.6,132.5,2925.0
2797,NGA,Nigeria,Africa,Lower-Middle,2025-05-11,2025,5,19,9.08,8.67,63.5,147.9,2925.0
2798,NGA,Nigeria,Africa,Lower-Middle,2025-05-18,2025,5,20,9.08,8.67,38.9,108.9,2925.0
2799,NGA,Nigeria,Africa,Lower-Middle,2025-05-25,2025,5,21,9.08,8.67,26.7,100.0,2925.0
2800,NGA,Nigeria,Africa,Lower-Middle,2025-06-01,2025,6,22,9.08,8.67,47.5,69.9,2929.0
2801,NGA,Nigeria,Africa,Lower-Middle,2025-06-08,2025,6,23,9.08,8.67,33.8,64.6,2929.0
2802,NGA,Nigeria,Africa,Lower-Middle,2025-06-15,2025,6,24,9.08,8.67,44.9,110.9,2929.0
2803,NGA,Nigeria,Africa,Lower-Middle,2025-06-22,2025,6,25,9.08,8.67,30.7,101.3,2929.0
2804,NGA,Nigeria,Africa,Lower-Middle,2025-06-29,2025,6,26,9.08,8.67,8.7,101.3,2929.0
2805,NGA,Nigeria,Africa,Lower-Middle,2025-07-06,2025,7,27,9.08,8.67,4.4,73.2,2933.0
2806,NGA,Nigeria,Africa,Lower-Middle,2025-07-13,2025,7,28,9.08,8.67,5.4,70.2,2933.0
2807,NGA,Nigeria,Africa,Lower-Middle,2025-07-20,2025,7,29,9.08,8.67,4.3,60.5,2933.0
2808,NGA,Nigeria,Africa,Lower-Middle,2025-07-27,2025,7,30,9.08,8.67,3.1,45.7,2933.0
2809,NGA,Nigeria,Africa,Lower-Middle,2025-08-03,2025,8,31,9.08,8.67,12.0,36.4,2937.0
2810,NGA,Nigeria,Africa,Lower-Middle,2025-08-10,2025,8,32,9.08,8.67,2.4,94.7,2937.0
2811,NGA,Nigeria,Africa,Lower-Middle,2025-08-17,2025,8,33,9.08,8.67,2.0,23.6,2937.0
2812,NGA,Nigeria,Africa,Lower-Middle,2025-08-24,2025,8,34,9.08,8.67,0.6,83.7,2937.0
2813,NGA,Nigeria,Africa,Lower-Middle,2025-08-31,2025,8,35,9.08,8.67,4.0,54.6,2937.0
2814,NGA,Nigeria,Africa,Lower-Middle,2025-09-07,2025,9,36,9.08,8.67,3.8,52.5,2941.0
2815,NGA,Nigeria,Africa,Lower-Middle,2025-09-14,2025,9,37,9.08,8.67,2.9,0.0,2941.0
2816,NGA,Nigeria,Africa,Lower-Middle,2025-09-21,2025,9,38,9.08,8.67,0.1,2.9,2941.0
2817,NGA,Nigeria,Africa,Lower-Middle,2025-09-28,2025,9,39,9.08,8.67,6.3,16.9,2941.0
2818,NGA,Nigeria,Africa,Lower-Middle,2025-10-05,2025,10,40,9.08,8.67,3.2,44.0,2945.0
2819,NGA,Nigeria,Africa,Lower-Middle,2025-10-12,2025,10,41,9.08,8.67,3.6,4.6,2945.0
2820,NGA,Nigeria,Africa,Lower-Middle,2025-10-19,2025,10,42,9.08,8.67,4.6,25.7,2945.0
